Name,Date,Age,Nationality,Cause of death,Location
Suhajda Szilárd,"May 25, 2023",40,Hungary,Disappearance (reportedly suffered from HACE),Hillary Step
Ranjit Kumar Shah,"May 25, 2023",,Nepal,Disappearance,South Summit
Pieter Swart,"May 26, 2023",63,Canada,Respiratory event,Descending from Camp IV
Lhakpa Nuru Sherpa,"June 3, 2023",42,Nepal,"Suffered from HAPE, later died in hospital due to cardiopulmonary arrest",South Summit
Swapnil Adinath Garad,"June 7, 2023",36,India,Acute mountain sickness,South Summit
Marista Rita Sinaga,"April 28, 2024",,Indonesia,Unknown,Base Camp
Usakhjargal Tsedendamba,"May 12, 2024",53,Mongolia,"Exhaustion, low oxygen",Above Camp IV
Purevsuren Lkhagvajav,"May 12, 2024",31,Mongolia,"Exhaustion, low oxygen","The Balcony, Above Camp IV"
Daniel Paul Paterson,"May 21, 2024",40,United Kingdom,Fall,Near Hillary Step
Pas Tenji Sherpa,"May 21, 2024",23,Nepal,Fall,Near Hillary Step
Gabriel Viorel Tabara,"May 21, 2024",48,Romania,Found dead in tent,Camp III
Joshua Cheruiyot Kirui,"May 22, 2024",40,Kenya,Fall,Below the Summit
Nawang Sherpa,"May 22, 2024",,Nepal,Disappeared,Below the Summit
Binod Babu Bastakoti,"May 23, 2024",,Nepal,Altitude sickness,Camp IV
Lanima Sherpa,"March 21, 2025",55,Nepal,,Base camp
Ngima Dorji Sherpa,May 2025,,Nepal,Heart attack,Base camp
Pen Chhiri Sherpa,"May 4, 2025",,Nepal,Heart attack,Camp I
Philipp II Santiago,"May 15, 2025",45,Philippines,Possible exhaustion,Camp IV
Subrata Ghosh,"May 15, 2025",45,India,Altitude sickness,Hillary Step
Lakpa Tendi Sherpa,"May 3, 2026",51,Nepal,Altitude sickness,Outskirts Base Camp
Bijaya Ghimire,"May 10, 2026",35,Nepal,Altitude sickness,Khumbu Icefall
